user_id,signup_date,device_type,acquisition_channel,region,age_group
1499,2025-02-13,Android,Organic,Northeast,25-34
1500,2025-01-29,iOS,Search,Northeast,18-24
1501,2025-01-13,Android,Paid Social,West,18-24
1502,2025-01-12,Android,Paid Social,Midwest,25-34
1503,2025-02-15,Android,Search,South,18-24
1504,2025-01-02,iOS,Referral,Midwest,25-34
1505,2025-02-04,iOS,Organic,West,25-34
1506,2025-03-28,Android,Paid Social,West,35-44
1507,2025-03-22,iOS,Paid Social,West,25-34
1508,2025-03-31,Android,Referral,West,25-34
1509,2025-01-08,Android,Referral,West,25-34
1510,2025-01-26,Web,Referral,West,18-24
1511,2025-03-15,iOS,Organic,Midwest,18-24
1512,2025-03-31,Android,Referral,Northeast,25-34
1513,2025-02-03,Android,Organic,Midwest,35-44
1514,2025-01-07,iOS,Organic,South,18-24
1515,2025-03-09,iOS,Organic,Midwest,35-44
1516,2025-02-27,Android,Organic,West,45-54
1517,2025-03-16,iOS,Organic,Midwest,35-44
1518,2025-01-29,iOS,Referral,Northeast,18-24
1519,2025-02-05,iOS,Search,South,45-54
1520,2025-03-30,Android,Organic,Midwest,18-24
1521,2025-01-21,Android,Organic,Northeast,25-34
1522,2025-02-05,Android,Organic,Midwest,35-44
1523,2025-01-10,iOS,Organic,South,25-34
1524,2025-03-14,iOS,Organic,Midwest,25-34
1525,2025-01-24,Android,Search,West,25-34
1526,2025-03-05,Android,Organic,Midwest,25-34
1527,2025-02-18,iOS,Paid Social,Northeast,25-34
1528,2025-02-05,Android,Organic,Midwest,25-34
1529,2025-03-23,Web,Search,Northeast,45-54
1530,2025-01-24,Android,Referral,South,45-54
1531,2025-01-23,Android,Search,Midwest,35-44
1532,2025-03-03,Web,Referral,South,25-34
1533,2025-02-06,iOS,Organic,South,35-44
1534,2025-01-12,Android,Organic,Midwest,45-54
1535,2025-02-24,Web,Referral,Northeast,35-44
1536,2025-01-13,iOS,Paid Social,South,25-34
1537,2025-01-23,Android,Paid Social,South,18-24
1538,2025-03-30,Android,Organic,Midwest,18-24
1539,2025-01-30,Android,Organic,Midwest,25-34
1540,2025-01-17,Android,Paid Social,Midwest,25-34
1541,2025-03-03,Web,Paid Social,Midwest,35-44
1542,2025-03-25,Android,Referral,Midwest,25-34
1543,2025-03-30,iOS,Organic,West,18-24
1544,2025-03-27,Android,Paid Social,Midwest,25-34
1545,2025-01-13,iOS,Organic,Northeast,25-34
1546,2025-02-28,iOS,Organic,South,18-24
1547,2025-01-19,Android,Paid Social,Northeast,35-44
1548,2025-02-18,Android,Organic,Northeast,25-34
1549,2025-01-12,iOS,Organic,West,35-44
